Area_name,PC1,PC2,cluster
"Autauga County, AL",-0.138102084005,-0.00123076878742,4
"Baldwin County, AL",-0.106710864009,-0.0473879182644,4
"Barbour County, AL",0.364033665271,0.0218121287623,0
"Bibb County, AL",0.112938104695,0.0148425647009,5
"Blount County, AL",-0.0816601393248,-0.0627163531479,2
"Bullock County, AL",0.498100699713,0.226370806915,0
"Butler County, AL",0.237916617553,0.0515252726583,5
"Calhoun County, AL",0.0883112499418,-0.0722816968963,5
"Chambers County, AL",0.144984103859,-0.0254120004887,5
"Cherokee County, AL",0.0636283502138,-0.0209796618675,5
"Chilton County, AL",0.0913635834866,0.0915530749166,5
"Choctaw County, AL",0.221527630996,-0.00147941051936,5
"Clarke County, AL",0.227338630989,0.105305059231,5
"Cleburne County, AL",0.0782175950385,0.0982413788766,5
"Coffee County, AL",-0.019470876126,-0.0510972910406,2
"Colbert County, AL",0.0781040946957,-0.0540476483601,5
"Conecuh County, AL",0.311646314084,0.0437302163523,0
"Coosa County, AL",0.11421684417,0.00209491065016,5
"Covington County, AL",0.144925482944,-0.0976067799679,5
"Crenshaw County, AL",0.109006277741,0.0623534693559,5
"Cullman County, AL",0.0639087207503,-0.103999836425,2
"Dale County, AL",0.00142543185444,-0.194765601619,2
"Dallas County, AL",0.418850912461,-0.0634384958427,0
"DeKalb County, AL",0.131726604342,0.0548552460029,5
"Elmore County, AL",-0.0974376883757,0.00551765439164,1
"Escambia County, AL",0.191796750677,0.0706294090841,5
"Etowah County, AL",0.0370284862363,-0.145046229374,2
"Fayette County, AL",0.133044244748,0.0891644862086,5
"Franklin County, AL",0.121291325638,0.0653896059906,5
"Geneva County, AL",0.129353629665,-0.0381934693377,5
"Greene County, AL",0.490842999773,0.0089487667995,0
"Hale County, AL",0.276984272416,0.0959815926454,0
"Henry County, AL",0.0357559429783,0.0500791131893,1
"Houston County, AL",0.0558872137343,-0.0544395344303,2
"Jackson County, AL",0.0997397202438,0.0977400202649,5
"Jefferson County, AL",0.0204233386902,-0.0470664646444,2
"Lauderdale County, AL",0.0549441752547,0.00974502188301,5
"Lawrence County, AL",0.088735782261,0.0378652179916,5
"Lee County, AL",0.073035341353,-0.000458310930627,5
"Limestone County, AL",-0.082828485017,0.0584346792419,1
"Lowndes County, AL",0.468282873564,0.0549658661684,0
"Macon County, AL",0.31495084342,-0.103406589882,0
"Madison County, AL",-0.124760174738,0.0136251118844,1
"Marengo County, AL",0.176532515321,0.0122735896537,5
"Marion County, AL",0.104128147949,-0.103570696395,2
"Marshall County, AL",0.0892873242416,-0.011699466387,5
"Mobile County, AL",0.0728304024174,-0.0453012690869,5
"Monroe County, AL",0.325633132868,0.091767882572,0
"Montgomery County, AL",0.136537170123,0.0105059495689,5
"Morgan County, AL",-0.00762535311181,-0.0305737477308,2
"Perry County, AL",0.513808811369,0.093649789957,0
"Pickens County, AL",0.196737867857,0.0271328289008,5
"Pike County, AL",0.243197885274,0.131435586138,0
"Randolph County, AL",0.0940965203783,0.0795404090913,5
"Russell County, AL",0.126393506166,-0.14459443028,2
"St. Clair County, AL",-0.129061229616,-0.0486654528265,4
"Shelby County, AL",-0.286005444286,0.0678210081008,4
"Sumter County, AL",0.393125290564,0.130282208641,0
"Talladega County, AL",0.153342255924,-0.0438042028371,5
"Tallapoosa County, AL",0.125822780811,0.00577466165573,5
"Tuscaloosa County, AL",0.0576389657756,0.0310205949314,5
"Walker County, AL",0.12846872927,-0.0721097492027,5
"Washington County, AL",0.167137366923,0.101082916599,5
"Wilcox County, AL",0.506944214155,0.0643024319962,0
"Winston County, AL",0.0979045202507,-0.029514377654,5
"Anchorage Borough/municipality, AK",-0.347011898302,-0.0765066369537,4
"Bethel Census Area, AK",0.250342566483,0.119146426401,0
"Fairbanks North Star Borough, AK",-0.333085302439,-0.183382925805,4
"Kenai Peninsula Borough, AK",-0.184709665761,-0.168057122625,4
"Matanuska-Susitna Borough, AK",-0.311366811364,-0.190938752256,4
"Yukon-Koyukuk Census Area, AK",0.294225606764,-0.0850847857197,0
"Apache County, AZ",0.518160749931,-0.148088815489,0
"Cochise County, AZ",-0.0112752703061,-0.289653563252,2
"Coconino County, AZ",0.00883972261243,-0.0973708034991,2
"Gila County, AZ",0.0802860956268,-0.220583495154,2
"Maricopa County, AZ",-0.0627691900829,-0.079295201269,2
"Mohave County, AZ",0.0431284640174,-0.200755197269,2
"Navajo County, AZ",0.252859544907,-0.235354212914,2
"Pima County, AZ",0.022202584584,-0.133199528493,2
"Pinal County, AZ",-0.0620479884844,-0.182113006806,2
"Santa Cruz County, AZ",0.267737186921,0.0426471136914,0
"Yavapai County, AZ",-0.0711390348515,-0.227161748803,2
"Yuma County, AZ",0.312587057157,-0.0997388940222,0
"Arkansas County, AR",0.069661916905,0.03688603925,5
"Ashley County, AR",0.0902593760465,-0.0472827296691,5
"Baxter County, AR",0.0235899251618,-0.142786773235,2
"Benton County, AR",-0.172870482609,0.125610830825,1
"Boone County, AR",-0.0162032278829,-0.162197745665,2
"Carroll County, AR",0.0150037500982,-0.0771909702588,2
"Chicot County, AR",0.357195830602,0.0946520329621,0
"Clark County, AR",0.114753679266,-0.0288741334914,5
"Cleburne County, AR",0.0053382943643,-0.00107044364542,1
"Columbia County, AR",0.166793713928,0.056992889886,5
"Conway County, AR",0.04057358307,0.0806413123753,1
"Craighead County, AR",0.0158789886671,-0.010946264752,1
"Crawford County, AR",-0.069909413411,-0.0742418649118,2
"Crittenden County, AR",0.190559393809,-0.00609939090104,5
"Cross County, AR",0.135244089417,0.195496266694,5
"Desha County, AR",0.332807766601,0.0535106762544,0
"Drew County, AR",0.123081787808,0.0439630584011,5
